NPI,Trial_Name,Trial_Number,Co_investigators
4703209128,praesent blandit,69877985,"[{""NPI"":""2535784998""},{""NPI"":""2649292431""}]"
3840583284,euismod scelerisque,57136353,"[{""NPI"":""0204303192""},{""NPI"":""9084964497""}]"
8419005819,vestibulum rutrum rutrum neque,96196066,"[{""NPI"":""3548272282""},{""NPI"":""2599555183""},{""NPI"":7210385843},{""NPI"":""4344885791""}]"
5812394342,sapien a libero nam,21533018,"[{""NPI"":""4374094385""},{""NPI"":""9016129278""},{""NPI"":""5888024694""}]"
0393812774,rhoncus dui vel,54404128,"[{""NPI"":""3314313276""},{""NPI"":""9907182656""},{""NPI"":""6380993843""},{""NPI"":""0111145600""}]"
8258849352,magna ac consequat metus,10125812,"[{""NPI"":""2453494945""},{""NPI"":""3870230169""}]"
1303879697,est quam pharetra magna,54956015,"[{""NPI"":""4555770706""},{""NPI"":""7049246921""},{""NPI"":""8132014618""},{""NPI"":""4933821461""}]"
7703794171,viverra diam vitae,76344112,"[{""NPI"":""6683286191""}]"
0322191971,vestibulum velit,07863834,"[{""NPI"":""8859292697""},{""NPI"":""9054307080""},{""NPI"":""4020282412""},{""NPI"":""9406076462""}]"
7888350801,quisque erat,67697059,"[{""NPI"":""0355213559""},{""NPI"":""3820636048""}]"
6586469686,elementum nullam varius,81598726,"[{""NPI"":""2654745163""},{""NPI"":""7295802991""},{""NPI"":""0172096243""},{""NPI"":""4975961342""}]"
5743580006,duis aliquam convallis nunc,18457180,"[{""NPI"":""4070783660""}]"
8237497406,purus aliquet at,98420678,"[{""NPI"":""1574979531""},{""NPI"":""2380819815""}]"
4624566424,sapien sapien non mi integer,60736991,"[{""NPI"":""1449269125""},{""NPI"":""1789876931""},{""NPI"":""3603725174""}]"
1482536870,duis bibendum felis sed interdum venenatis,23078002,"[{""NPI"":""1968499628""},{""NPI"":""8298837126""}]"
3157311581,ipsum ac tellus semper,21637326,"[{""NPI"":""9238363994""},{""NPI"":2261946848},{""NPI"":""0814026133""}]"
6943013432,aliquam convallis nunc proin at turpis,45613161,"[{""NPI"":""4851637896""},{""NPI"":8548026855},{""NPI"":""1574979531""},{""NPI"":""5188682893""},{""NPI"":""8203876080""}]"
0862832632,odio elementum,36559439,"[{""NPI"":""8249014723""}]"
0133088901,nisl aenean lectus pellentesque eget,72614189,"[{""NPI"":""6966367605""},{""NPI"":""8253491700""}]"
2615817787,sed justo pellentesque viverra pede ac,06524076,"[{""NPI"":""4026044416""},{""NPI"":""1236256131""},{""NPI"":""6273581444""}]"
0784719691,vel augue vestibulum,56681058,"[{""NPI"":""2439798762""},{""NPI"":""3059594066""},{""NPI"":""5511554030""},{""NPI"":""7643242038""}]"
1537349686,magna at nunc commodo placerat,03452235,"[{""NPI"":""5511554030""},{""NPI"":""2325604535""},{""NPI"":""5553063949""},{""NPI"":""4786901180""}]"
5451465398,ligula sit amet eleifend,17881888,"[{""NPI"":""1419558978""},{""NPI"":""8744723539""}]"
8548026855,suscipit ligula in lacus curabitur at ipsum,76422289,"[{""NPI"":""8471573857""},{""NPI"":""2654745163""},{""NPI"":""3603725174""},{""NPI"":""0322191971""}]"
3530163740,purus phasellus,22352942,"[{""NPI"":""9567453721""},{""NPI"":""0425479188""}]"
4371174744,non velit nec nisi,33547887,"[{""NPI"":""4786901180""},{""NPI"":""0153500174""}]"
4002482405,sapien in sapien,07516324,"[{""NPI"":""9476356030""},{""NPI"":""7643242038""},{""NPI"":""5984020769""},{""NPI"":""6314554896""},{""NPI"":""8070771984""}]"
4013160072,lorem ipsum dolor sit amet,22224561,"[{""NPI"":""2061416837""}]"
5683334640,condimentum id luctus nec,60730313,"[{""NPI"":""9583672858""}]"
3517223859,mus vivamus,50406683,"[{""NPI"":""3037443618""},{""NPI"":""3517223859""},{""NPI"":""3935642784""}]"
