NPI,Trial_Name,Trial_Number,Co_investigators
9689424033,aliquam convallis nunc proin at turpis a pede posuere nonummy integer,82015584,"[3460548843,2332419470,8278518521,2081037920]"
5726079175,in faucibus orci luctus et ultrices posuere cubilia curae nulla,24633110,"[6943013432,3558632222,9166466598,3952117293]"
9473000162,consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices,92916713,"[5110411638,6278548615,4232895191,6679946328]"
2890394573,vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede,70307871,"[5683334640,1663050155]"
6205331853,orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna,55030658,"[1663050155,4442174474,6835294825,4194367707]"
3157311581,felis eu sapien cursus vestibulum proin eu mi nulla ac enim in,95007401,"[3018306953,2730564101,1900519798,7699183533]"
47361956,vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque,23895247,[5813207724]
2530014965,purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum,60108855,"[2914230818,0776164376,2905796464]"
5337850318,ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam,55340165,"[1300336978,1315008289,2452628093]"
8773304212,pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut,64718663,"[2334278564,9587376919,6818637140,6345612162,8298837126]"
1270474286,ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices,58163815,"[4961943819,7281416555,8177673084,3921977835]"
4236706679,at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam,94100727,"[1719757712,3809560022,6736083516,8786548263,0458069760]"
7064671387,quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in,36951252,"[6193009574,4555770706]"
1277357870,a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut,41532295,"[7888350801,6878406951,7267330606]"
6453132370,luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum,21721449,"[4975961342,5546574046]"
5882901839,ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu,52866265,"[9584980424,6157562781,9063999194,3916157817,2635326207]"
8828276126,sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque,52279496,"[0082427135,8589162788,3552908145,3873936240,8349541881]"
3101581397,suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum,12991051,[0631463429]
9063999194,est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl,45140417,"[3570762793,1867394928,1188042106,4131576406]"
5607532658,ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id,38448939,"[0306248255,5597346776]"
802309682,urna ut tellus nulla ut erat id mauris vulputate elementum,6775767,[0361884230]
3274698784,ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit,20943400,"[9268878763,8422000008]"
2347406086,integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum,79254300,"[7699183533,6600334355,0120954435,8726245728]"
4382740339,dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et,4064937,"[6765949437,9882809901,9017679476,4474315367]"
5068277177,accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae,72075316,"[4749261777,1687900337,1155276051,1755355297]"
1346802653,justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit,48762451,[4701872040]
9260897807,praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget,30477871,"[1384462139,4697857933,8140640816,0797749489,9187876582]"
9468124053,morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla,72039886,"[3933010675,6631412293,5338463008,0444040579]"
3528589825,nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum,26457310,"[1089995814,1164206443,4901848194,8120580168]"
1141858053,vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac,41858496,"[1798477564,3789463159,4418777318,4961943819]"
9037061133,aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut,62991818,"[0483466867,2612135855,9039984212,0544183649,2752432445]"
8451353029,quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis,41541071,[0783204426]
4738495038,sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit,93970326,"[2572783916,3621457119,8513742716]"
7273621706,nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa,325303,[7699183533]
1798477564,nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor,29021251,"[9037061133,4564037501,6359885034]"
5910967746,id consequat in consequat ut nulla sed accumsan felis ut at dolor,40240751,"[1565913612,8718212743]"
3565761938,vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet,72618485,[4862985874]
4032957991,donec posuere metus vitae ipsum aliquam non mauris morbi non lectus,83159223,"[4571188919,6147774522]"
